MP name with constituency,MP,MP in 2015-17,constituency,party,URL,date,family,Present?,Ended,*wife*,"wife inc ""spouse""",*spouse*,*husband*,*partner*,*sister*,*brother*,*father*,*mother*,*niece*,*daughter*,*-son*,* son*,TOTAL
"Hopkins, Kelvin (Luton North)","Hopkins, Kelvin",TRUE,Luton North,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/hopkins_kelvin.htm,170707,"I employ my wife, Patricia Hopkins, as part-time Constituency Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Howarth, Mr George (Knowsley)","Howarth, Mr George",TRUE,Knowsley,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/howarth_george.htm,170707,"I employ my wife, Julie Howarth, as Office Manager.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Hoyle, Mr Lindsay (Chorley)","Hoyle, Mr Lindsay",TRUE,Chorley,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/hoyle_lindsay.htm,170707,"I employ my wife, Catherine Hoyle, as part-time Constituency Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Hussain, Imran (Bradford East)","Hussain, Imran",TRUE,Bradford East,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/hussain_imran.htm,170707,"I employ my brother, Kamran Hussain, as Senior Caseworker. (Registered 10 June 2016; updated 07 July 2017)",TRUE,,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"Jones, Helen (Warrington North)","Jones, Helen",TRUE,Warrington North,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/jones_helen.htm,170707,"I employ my husband, Mike Vobe, as Senior Parliamentary Assistant.",TRUE,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Knight, Sir Greg (East Yorkshire)","Knight, Sir Greg",TRUE,East Yorkshire,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/knight_greg.htm,170707,"I employ my wife, Janet Knight, as Parliamentary Assistant.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Lavery, Ian (Wansbeck)","Lavery, Ian",TRUE,Wansbeck,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/lavery_ian.htm,170707,"I employ my wife, Hilary Lavery, as Senior Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Leigh, Sir Edward (Gainsborough)","Leigh, Sir Edward",TRUE,Gainsborough,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/leigh_edward.htm,170707,"I employ my wife, Mary Leigh, as Office Manager.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Lewell-Buck, Mrs Emma (South Shields)","Lewell-Buck, Mrs Emma",TRUE,South Shields,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/lewell-buck_emma.htm,170707,"I employ my husband, Simon Buck, as a Researcher. (Registered 28 January 2016; updated 07 July 2017)",TRUE,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Liddell-Grainger, Mr Ian (Bridgwater and West Somerset)","Liddell-Grainger, Mr Ian",TRUE,Bridgwater and West Somerset,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/liddell-grainger_ian.htm,170707,"I employ my wife, Jill Liddell-Grainger, as Parliamentary Assistant.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Loughton, Tim (East Worthing and Shoreham)","Loughton, Tim",TRUE,East Worthing and Shoreham,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/loughton_tim.htm,170707,"I employ my wife, Elizabeth Loughton, as part-time Office Manager. (Updated 18 May 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Lucas, Ian C. (Wrexham)","Lucas, Ian C.",TRUE,Wrexham,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/lucas_ian-c.htm,170707,"I employ my wife, Norah Lucas, as part-time Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Mann, John (Bassetlaw)","Mann, John",TRUE,Bassetlaw,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/mann_john.htm,170707,"I employ my wife, Joanna White, as Office Manager.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"McLoughlin, Sir Patrick (Derbyshire Dales)","McLoughlin, Sir Patrick",TRUE,Derbyshire Dales,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/mcloughlin_patrick.htm,170707,"I employ my wife, Lynn McLoughlin, as Executive Secretary and Office Manager.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Mercer, Johnny (Plymouth, Moor View)","Mercer, Johnny",TRUE,"Plymouth, Moor View",Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/mercer_johnny.htm,170707,"I employ my wife, Felicity Cornelius-Mercer, as Constituency Support Manager. (Registered 02 June 2015; updated 28 April 2016)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Morris, Grahame (Easington)","Morris, Grahame",TRUE,Easington,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/morris_grahame.htm,170707,"I employ my wife, Michelle Morris, as part-time Senior Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"O'Hara, Brendan (Argyll and Bute)","O'Hara, Brendan",TRUE,Argyll and Bute,Scottish National Party,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/ohara_brendan.htm,170707,"I employ my wife, Catherine O'Hara, as part time Constituency Assistant. (Registered 19 January 2016)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Osamor, Kate (Edmonton)","Osamor, Kate",TRUE,Edmonton,Labour Co-op,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/osamor_kate.htm,170707,"I employ my son, Ish Osamor, as Senior Communications Officer. (Registered 18 April 2016)",TRUE,,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Paisley, Ian (North Antrim)","Paisley, Ian",TRUE,North Antrim,Democratic Unionist Party,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/paisley_ian.htm,170707,"I employ my wife, Fiona Paisley, as part time Administrative Assistant. (Registered 12 April 2017)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Parish, Neil (Tiverton and Honiton)","Parish, Neil",TRUE,Tiverton and Honiton,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/parish_neil.htm,170707,"I employ my wife, Susan Parish, as Junior Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Patel, Priti (Witham)","Patel, Priti",TRUE,Witham,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/patel_priti.htm,170707,"I employ my husband, Alex Sawyer, as part-time Office Manager.",TRUE,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Penning, Mike (Hemel Hempstead)","Penning, Mike",TRUE,Hemel Hempstead,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/penning_mike.htm,170707,"I employ my wife, Angela C Penning, as Office Manager.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Phillips, Jess (Birmingham, Yardley)","Phillips, Jess",TRUE,"Birmingham, Yardley",Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/phillips_jess.htm,170707,"I employ my husband, Tom Phillips, as Constituency Support Manager. (Registered 07 June 2015)",TRUE,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Pound, Stephen (Ealing North)","Pound, Stephen",TRUE,Ealing North,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/pound_stephen.htm,170707,"I employ my wife, Maggie Pound, as part-time constituency Caseworker. (Updated 21 May 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Qureshi, Yasmin (Bolton South East)","Qureshi, Yasmin",TRUE,Bolton South East,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/qureshi_yasmin.htm,170707,"I employ my husband, Nadeem Ashraf, as Constituency Caseworker and Administrative Officer. (Registered 15 March 2016)",TRUE,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Reynolds, Jonathan (Stalybridge and Hyde)","Reynolds, Jonathan",TRUE,Stalybridge and Hyde,Labour Co-op,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/reynolds_jonathan.htm,170707,"I employ my wife, Claire Reynolds, as part-time Senior Parliamentary Assistant. (Registered 21 April 2016)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Shelbrooke, Alec (Elmet and Rothwell)","Shelbrooke, Alec",TRUE,Elmet and Rothwell,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/shelbrooke_alec.htm,170707,"I employ my wife, Susan Shelbrooke, as a part time senior secretary. (Updated 4 June 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Stewart, Bob (Beckenham)","Stewart, Bob",TRUE,Beckenham,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/stewart_bob.htm,170707,"I employ my wife, Claire Podbielski-Stewart, as part-time Senior Parliamentary Assistant. (Registered 15 May 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Streeter, Mr Gary (South West Devon)","Streeter, Mr Gary",TRUE,South West Devon,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/streeter_gary.htm,170707,"I employ my wife, Janet Streeter, as part-time Junior Parliamentary Researcher.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Stuart, Graham (Beverley and Holderness)","Stuart, Graham",TRUE,Beverley and Holderness,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/stuart_graham.htm,170707,"I employ my sister, Nicola Roberts, as Office Manager. (Updated 3 June 2015)",TRUE,,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Sturdy, Julian (York Outer)","Sturdy, Julian",TRUE,York Outer,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/sturdy_julian.htm,170707,"I employ my wife, Victoria Sturdy, as part time Secretary. (Registered 04 June 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Swayne, Sir Desmond (New Forest West)","Swayne, Sir Desmond",TRUE,New Forest West,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/swayne_desmond.htm,170707,"I employ my wife, Moira Swayne, as Secretary. (Updated 20 May 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Swire, Sir Hugo (East Devon)","Swire, Sir Hugo",TRUE,East Devon,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/swire_hugo.htm,170707,"I employ my wife, Alexandra (Sasha) Swire, as Senior Researcher/Parliamentary Assistant.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Tami, Mark (Alyn and Deeside)","Tami, Mark",TRUE,Alyn and Deeside,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/tami_mark.htm,170707,"I employ my wife, Sally Tami, as part-time Secretary/budget control.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Tomlinson, Michael (Mid Dorset and North Poole)","Tomlinson, Michael",TRUE,Mid Dorset and North Poole,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/tomlinson_michael.htm,170707,"I employ my wife, Frances Mynors, as Principal Secretary. (Registered 05 June 2015; updated 13 January 2017)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Twigg, Derek (Halton)","Twigg, Derek",TRUE,Halton,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/twigg_derek.htm,170707,"I employ my wife, Mary Twigg, as part time Executive Secretary. (Updated 29 May 2015)",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Vaz, Valerie (Walsall South)","Vaz, Valerie",TRUE,Walsall South,Labour,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/vaz_valerie.htm,170707,"I employ my husband, Paul Townsend, as a Senior Parliamentary Assistant. (Updated 05 January 2017)",TRUE,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Vickers, Martin (Cleethorpes)","Vickers, Martin",TRUE,Cleethorpes,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/vickers_martin.htm,170707,"I employ my wife, Ann Vickers, as part-time Junior Secretary.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Walker, Mr Charles (Broxbourne)","Walker, Mr Charles",TRUE,Broxbourne,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/walker_charles.htm,170707,"I employ my wife, Fiona Walker, as Office Manager.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
"Wallace, Mr Ben (Wyre and Preston North)","Wallace, Mr Ben",TRUE,Wyre and Preston North,Conservative,https://www.publications.parliament.uk/pa/cm/cmregmem/170707/wallace_ben.htm,170707,"I employ my wife, Liza Wallace, as part-time Research Assistant.",TRUE,,1,1,0,0,0,0,0,0,0,0,0,0,0,1
